!module SystemUiRavenTests

# Tests that would crash the process. Never run them.
com.android.keyguard.KeyguardMessageAreaControllerTest#testGenericMessageShowsAfterFingerprintMessageShowing enable
com.android.keyguard.KeyguardMessageAreaControllerTest#testGetMessage enable
com.android.keyguard.KeyguardMessageAreaControllerTest#testSetBouncerVisible enable
com.android.keyguard.KeyguardPasswordViewControllerTest#testDoNotFocusWhenBouncerIsHidden enable
com.android.keyguard.KeyguardPasswordViewControllerTest#testEnterKeySubmitsPassword enable
com.android.keyguard.KeyguardPasswordViewControllerTest#testFocusWhenBouncerIsShown enable
com.android.keyguard.KeyguardPasswordViewControllerTest#testHideKeyboardWhenOnPause enable
com.android.keyguard.KeyguardPasswordViewControllerTest#testMessageIsSetWhenReset enable
com.android.keyguard.KeyguardPasswordViewControllerTest#testOnViewAttached enable
com.android.keyguard.KeyguardPasswordViewControllerTest#testOnViewAttached_withExistingMessage enable
com.android.keyguard.KeyguardPasswordViewControllerTest#testSpaceKeyDoesNotSubmitPassword enable
com.android.keyguard.KeyguardPatternViewControllerTest#onDevicePostureChanged_deviceOpened_propagatedToPatternView enable
com.android.keyguard.KeyguardPatternViewControllerTest#onPause_resetsText enable
com.android.keyguard.KeyguardPatternViewControllerTest#onViewAttached_deviceHalfFolded_propagatedToPatternView enable
com.android.keyguard.KeyguardPatternViewControllerTest#testOnViewAttached enable
com.android.keyguard.KeyguardPatternViewControllerTest#testOnViewAttached_withExistingMessage enable
com.android.keyguard.KeyguardPatternViewControllerTest#withFeatureFlagOn_oldMessage_isHidden enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#onResume_requestsFocus enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#testMessageIsSetWhenReset enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#updateAnimations_addDevice_keyboard enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#updateAnimations_addDevice_multipleKeyboards enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#updateAnimations_addDevice_notKeyboard enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#updateAnimations_removeDevice_keyboard enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#updateAnimations_removeDevice_multipleKeyboards enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#updateAnimations_removeDevice_notKeyboard enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#updateAnimations_updateDevice_keyboard enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#updateAnimations_updateDevice_multipleKeyboards enable
com.android.keyguard.KeyguardPinBasedInputViewControllerTest#updateAnimations_updateDevice_notKeyboard enable
com.android.keyguard.KeyguardPinViewControllerTest#handleLockout_readsNumberOfErrorAttempts enable
com.android.keyguard.KeyguardPinViewControllerTest#onDevicePostureChanged_deviceOpened_propagatedToPatternView enable
com.android.keyguard.KeyguardPinViewControllerTest#onUserInput_autoConfirmation_attemptsUnlock enable
com.android.keyguard.KeyguardPinViewControllerTest#onViewAttached_deviceHalfFolded_propagatedToPatternView enable
com.android.keyguard.KeyguardPinViewControllerTest#testOnViewAttached enable
com.android.keyguard.KeyguardPinViewControllerTest#testOnViewAttached_withAutoPinConfirmationFailedPasswordAttemptsLessThan5 enable
com.android.keyguard.KeyguardPinViewControllerTest#testOnViewAttached_withAutoPinConfirmationFailedPasswordAttemptsMoreThan5 enable
com.android.keyguard.KeyguardPinViewControllerTest#testOnViewAttached_withExistingMessage enable
com.android.keyguard.KeyguardSecurityContainerControllerTest#addUserSwitchCallback disable :large
com.android.keyguard.KeyguardSecurityContainerControllerTest#addUserSwitcherCallback disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#appearAnimation_willNotStart_ifNotDelayed disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#dismissesKeyguard_whenSceneChangesToGone disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#gravityReappliedOnConfigurationChange disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#gravityUsesOneHandGravityWhenApplicable disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#hasDismissActions disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#keyguardDoesNotDismiss_onPrimaryAuthSuccess_ifSecureLockDeviceEnabled disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#onBouncerVisibilityChanged_resetsScale disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#onDensityOrFontScaleChanged disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#onInitConfiguresViewMode disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#onInterceptTap_inhibitsFalsingInSidedSecurityMode disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#onResourcesUpdate_callsThroughOnRotationChange disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#onStartingToHide disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#onSwipeUp_forwardsItToFaceAuthInteractor disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#onThemeChanged disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#onUiModeChanged disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#reinflateViewFlipper disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#reinflateViewFlipper_onSecureLockDeviceBiometricAuthViewShownOrInterrupted disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#setAccessibilityDelegate disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#setExpansion_setsAlpha disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showAlmostAtWipeDialog_calledOnMainUser_setsCorrectUserType disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showAlmostAtWipeDialog_calledOnNonMainUser_setsCorrectUserType disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showNextSecurityScreenOrFinish_DeviceNotSecure disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showNextSecurityScreenOrFinish_Password_SimPin disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showNextSecurityScreenOrFinish_SimPin_Password disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showNextSecurityScreenOrFinish_SimPin_SimPin disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showNextSecurityScreenOrFinish_SimPin_Swipe disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showNextSecurityScreenOrFinish_SimPin_Swipe_userNotSetup disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showNextSecurityScreenOrFinish_calledWithNoAuthentication_butRequiresSimPin disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showNextSecurityScreenOrFinish_ignoresCallWhenSecurityMethodHasChanged disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showSecurityScreen_canInflateAllModes disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showSecurityScreen_oneHandedMode_flagDisabled_noOneHandedMode disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showSecurityScreen_oneHandedMode_flagEnabled_oneHandedMode disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showSecurityScreen_oneHandedMode_flagEnabled_oneHandedMode_simpin disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showSecurityScreen_oneHandedMode_flagEnabled_oneHandedMode_simpuk disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#showSecurityScreen_twoHandedMode_flagEnabled_noOneHandedMode disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#startAppearAnimation_ifDelayed disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#testOnUserSwitched disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#testResetUserSwitcher disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#updateKeyguardPositionDelegatesToSecurityContainer disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#willRunDismissFromKeyguardIsFalse disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#willRunDismissFromKeyguardIsFalseWhenNoDismissActionSet disable
com.android.keyguard.KeyguardSecurityContainerControllerTest#willRunDismissFromKeyguardIsTrue disable
com.android.keyguard.KeyguardSecurityContainerTest#goingOutOfUserSwitcherRemovesCallback disable
com.android.keyguard.KeyguardSecurityContainerTest#setupForDelayedAppear disable
com.android.keyguard.KeyguardSecurityContainerTest#testDefaultViewMode disable
com.android.keyguard.KeyguardSecurityContainerTest#testDisappearAnimationPassword disable
com.android.keyguard.KeyguardSecurityContainerTest#testLessThanTwoUsersDoesNotAllowDropDown disable
com.android.keyguard.KeyguardSecurityContainerTest#testOnApplyWindowInsets disable
com.android.keyguard.KeyguardSecurityContainerTest#testOnApplyWindowInsets_disappearAnimation_paddingNotSet disable
com.android.keyguard.KeyguardSecurityContainerTest#testOnApplyWindowInsets_largerSystembar disable
com.android.keyguard.KeyguardSecurityContainerTest#testOnDensityOrFontScaleChanged disable
com.android.keyguard.KeyguardSecurityContainerTest#testPlayBackAnimation disable
com.android.keyguard.KeyguardSecurityContainerTest#testSecuritySwitchesSidesInLandscapeUserSwitcherMode disable
com.android.keyguard.KeyguardSecurityContainerTest#testTouchesAreRecognizedAsBeingOnTheOtherSideOfSecurity disable
com.android.keyguard.KeyguardSecurityContainerTest#testTwoOrMoreUsersDoesAllowDropDown disable
com.android.keyguard.KeyguardSecurityContainerTest#testUserSwitcherModeViewPositionLandscape disable
com.android.keyguard.KeyguardSecurityContainerTest#testUserSwitcherModeViewPositionPortrait disable
com.android.keyguard.KeyguardSecurityContainerTest#testUserSwitcherToOneHandedRemovesViews disable
com.android.keyguard.KeyguardSecurityContainerTest#updatePosition_doesntMoveTwoHandedKeyguard disable
com.android.keyguard.KeyguardSecurityContainerTest#updatePosition_movesKeyguard disable
com.android.keyguard.KeyguardSecurityViewFlipperControllerTest#asynchronouslyInflateView_setNeedsInput enable
com.android.keyguard.KeyguardSecurityViewFlipperControllerTest#getSecurityView_NotInflated enable
com.android.keyguard.KeyguardSecurityViewFlipperControllerTest#getSecurityView_multipleInvocations_callsAsyncInflateOnce enable
com.android.keyguard.KeyguardSecurityViewFlipperControllerTest#onDensityOrFontScaleChanged enable
com.android.keyguard.KeyguardSecurityViewFlipperControllerTest#showSecurityScreen_canInflateAllModes enable
com.android.keyguard.KeyguardSimPinViewControllerTest#onPause disable
com.android.keyguard.KeyguardSimPinViewControllerTest#onResume enable
com.android.keyguard.KeyguardSimPinViewControllerTest#onSimStateChangedFromPinToPuk_showsCurrentSecurityScreen disable
com.android.keyguard.KeyguardSimPinViewControllerTest#onViewAttached enable
com.android.keyguard.KeyguardSimPinViewControllerTest#onViewDetached enable
com.android.keyguard.KeyguardSimPinViewControllerTest#resetState disable
com.android.keyguard.KeyguardSimPinViewControllerTest#startAppearAnimation enable
com.android.keyguard.KeyguardSimPinViewControllerTest#startDisappearAnimation enable
com.android.keyguard.KeyguardSimPukViewControllerTest#onPause enable
com.android.keyguard.KeyguardSimPukViewControllerTest#onResume enable
com.android.keyguard.KeyguardSimPukViewControllerTest#onViewAttached enable
com.android.keyguard.KeyguardSimPukViewControllerTest#onViewDetached enable
com.android.keyguard.KeyguardSimPukViewControllerTest#resetState disable
com.android.keyguard.KeyguardSimPukViewControllerTest#startAppearAnimation enable
com.android.keyguard.KeyguardSimPukViewControllerTest#startDisappearAnimation enable
com.android.keyguard.KeyguardSliceViewControllerTest#onAttachedToWindow_registersListeners disable
com.android.keyguard.KeyguardSliceViewControllerTest#onDetachedFromWindow_unregistersListeners disable
com.android.keyguard.KeyguardSliceViewControllerTest#refresh_replacesSliceContentAndNotifiesListener disable
com.android.keyguard.KeyguardSliceViewTest#getTextColor_whiteTextWhenAOD disable
com.android.keyguard.KeyguardSliceViewTest#hasHeader_readsSliceData disable
com.android.keyguard.KeyguardSliceViewTest#showSlice_emptySliceNotifiesListener disable
com.android.keyguard.KeyguardSliceViewTest#showSlice_notifiesListener disable
com.android.keyguard.KeyguardUnfoldTransitionTest#onTransition_centeredViewDoesNotMove enable
com.android.keyguard.KeyguardUnfoldTransitionTest#whenInKeyguardState_viewDoesMove enable
com.android.keyguard.KeyguardUnfoldTransitionTest#whenInShadeState_viewDoesNotMove enable
com.android.keyguard.KeyguardUserSwitcherAnchorTest#roleDescription_is_set_to_pulldown_menu enable
com.android.keyguard.NumPadAnimatorTest#testOnLayout enable
com.android.keyguard.PinShapeHintingViewTest#testAppend disable
com.android.keyguard.PinShapeHintingViewTest#testDelete enable
com.android.keyguard.PinShapeHintingViewTest#testReset disable
com.android.keyguard.PinShapeNonHintingViewTest#testAppend disable
com.android.keyguard.PinShapeNonHintingViewTest#testDelete disable
com.android.keyguard.PinShapeNonHintingViewTest#testReset disable
com.android.keyguard.mediator.ScreenOnCoordinatorTest#testEnsureWallpaperDrawnFlagDisabled_pendingDisplayChangeNotReady_onScreenTurningOn_callsDrawnCallback enable
com.android.keyguard.mediator.ScreenOnCoordinatorTest#testPendingDisplayChangeNotReady_onScreenTurningOn_doesNotCallDrawnCallback enable
com.android.keyguard.mediator.ScreenOnCoordinatorTest#testTasksReady_onScreenTurnedOnAndTurnedOffBeforeCompletion_doesNotCallDrawnCallback enable
com.android.keyguard.mediator.ScreenOnCoordinatorTest#testTasksReady_onScreenTurningOnAndTurnedOnEventsCalledTogether_callsDrawnCallback enable
com.android.keyguard.mediator.ScreenOnCoordinatorTest#testUnfoldTransitionEnabledDrawnTasksReady_onScreenTurningOn_callsDrawnCallback enable
com.android.keyguard.mediator.ScreenOnCoordinatorTest#unfoldTransitionDisabledDrawnTasksNotReady_onScreenTurningOn_bgCallback_doesNotCallDrawnCallback enable
com.android.keyguard.mediator.ScreenOnCoordinatorTest#unfoldTransitionDisabledDrawnTasksReady_onScreenTurningOn_bgCallback_callsDrawnCallback enable
com.android.systemui.BatteryMeterDrawableTest#testDrawImageButNoTextIfPluggedIn enable
com.android.systemui.BatteryMeterDrawableTest#testDrawNoTextIfPowerSaveEnabled enable
com.android.systemui.BatteryMeterDrawableTest#testDrawTextIfNotPluggedIn enable
com.android.systemui.BatteryMeterDrawableTest#testDrawTextNoWarningAboveCriticalLevel enable
com.android.systemui.BatteryMeterDrawableTest#testDrawTextWarningAtCriticalLevel enable
com.android.systemui.BootCompleteCacheTest#testAddListenerGivesCurrentState_false enable
com.android.systemui.BootCompleteCacheTest#testAddListenerGivesCurrentState_true enable
com.android.systemui.BootCompleteCacheTest#testDoubleSetIsNoOp enable
com.android.systemui.BootCompleteCacheTest#testFlagChange enable
com.android.systemui.BootCompleteCacheTest#testListenerCalledOnBootComplete enable
com.android.systemui.BootCompleteCacheTest#testListenerCalledOnBootComplete_onlyOnce enable
com.android.systemui.BootCompleteCacheTest#testListenerNotCalledIfBootIsAlreadyComplete enable
com.android.systemui.BootCompleteCacheTest#testListenerRemovedNotCalled enable
com.android.systemui.CameraAvailabilityListenerTest#onCameraClosed_doesNotMatchActiveInnerFrontProtection_keepsShowingProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraClosed_doesNotMatchActiveOuterFrontProtection_keepsShowingProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraClosed_matchesActiveInnerFrontProtection_hidesProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraClosed_matchesActiveOuterFrontProtection_hidesProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraOpened_doesNotMatchAnyProtectionInfo_doesNotShowProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraOpened_matchesInnerAndOuter_innerUnavailable_showsOuterProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraOpened_matchesInnerAndOuter_outerUnavailable_showsInnerFrontProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraOpened_matchesInnerFrontInfo_packageExcluded_doesNotShowProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraOpened_matchesInnerFrontInfo_showsInnerProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraOpened_matchesOuterFrontInfo_packageExcluded_doesNotShowProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onCameraOpened_matchesOuterFrontInfo_showsOuterProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onPhysicalCameraAvailable_cameraClosed_matchesInnerFront_doesNotShowProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onPhysicalCameraAvailable_cameraClosed_matchesOuterFront_doesNotShowProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onPhysicalCameraAvailable_cameraOpen_matchesInnerFront_showsInnerFrontProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onPhysicalCameraAvailable_cameraOpen_matchesOuterFront_showsOuterFrontProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onPhysicalCameraUnavailable_doesNotMatchActiveProtection_keepsShowingProtection disable
com.android.systemui.CameraAvailabilityListenerTest#onPhysicalCameraUnavailable_matchesActiveProtection_hidesProtection disable
com.android.systemui.DependencyTest#testClassDependency enable
com.android.systemui.DependencyTest#testInitDependency enable
com.android.systemui.DependencyTest#testStringDependency enable
com.android.systemui.FaceScanningProviderFactoryTest#shouldNotShowFaceScanningAnimationIfFaceIsNotEnrolled enable
com.android.systemui.FaceScanningProviderFactoryTest#shouldShowFaceScanningAnimationIfBiometricPromptIsShowing enable :large
com.android.systemui.FaceScanningProviderFactoryTest#shouldShowFaceScanningAnimationIfKeyguardFaceDetectionIsShowing enable
com.android.systemui.InitControllerTest#testInitControllerExecutesTasks enable
com.android.systemui.InitControllerTest#testInitControllerThrowsWhenTasksAreAddedAfterExecution enable
com.android.systemui.KairosCoreStartableTest#kairosNetwork_usedBeforeStarted enable
com.android.systemui.ScreenDecorHwcLayerTest#testTransparentRegion_hasLongEdgeCutout_hasRoundedCorner_hasCutoutProtection enable
com.android.systemui.ScreenDecorHwcLayerTest#testTransparentRegion_hasShortEdgeCutout_hasRoundedCorner_hasCutoutProtection enable
com.android.systemui.ScreenDecorHwcLayerTest#testTransparentRegion_noCutout_noRoundedCorner_noProtection enable
com.android.systemui.ScreenDecorHwcLayerTest#testTransparentRegion_onlyCutoutProtection enable
com.android.systemui.ScreenDecorHwcLayerTest#testTransparentRegion_onlyLongEdgeCutout enable
com.android.systemui.ScreenDecorHwcLayerTest#testTransparentRegion_onlyRoundedCorners enable
com.android.systemui.ScreenDecorHwcLayerTest#testTransparentRegion_onlyShortEdgeCutout enable
com.android.systemui.SysuiTestCaseSelfTest#captureCorrectContextBeforeSetupRuns enable
com.android.systemui.accessibility.AccessibilityLoggerTest#logThrottled_interlacedLogsAllWithinWindow enable
com.android.systemui.accessibility.AccessibilityLoggerTest#logThrottled_onceWithinWindow enable
com.android.systemui.accessibility.DisplayIdIndexSupplierTest#get_clearAllObjects_newObject enable
com.android.systemui.accessibility.DisplayIdIndexSupplierTest#get_instanceIsNotNull enable
com.android.systemui.accessibility.DisplayIdIndexSupplierTest#get_removeExistedObject_newObject enable
com.android.systemui.accessibility.MagnificationGestureDetectorTest#dragWithFractionalOffsets_totalDragOffsetIsCorrect enable
com.android.systemui.accessibility.MagnificationGestureDetectorTest#onActionDown_invokeDownCallback enable
com.android.systemui.accessibility.MagnificationGestureDetectorTest#performDragWithMouse_invokeCallbacksUsingRelative enable
com.android.systemui.accessibility.MagnificationGestureDetectorTest#performDrag_invokeCallbacksInOrder enable
com.android.systemui.accessibility.MagnificationGestureDetectorTest#performLongPress_invokeCallbacksInOrder enable
com.android.systemui.accessibility.MagnificationGestureDetectorTest#performSingleTapWithActionCancel_notInvokeOnSingleTapCallback enable
com.android.systemui.accessibility.MagnificationGestureDetectorTest#performSingleTapWithBatchedSmallTouchEvents_invokeCallback enable
com.android.systemui.accessibility.MagnificationGestureDetectorTest#performSingleTapWithTwoPointers_notInvokeSingleTapCallback enable
com.android.systemui.accessibility.MagnificationGestureDetectorTest#performSingleTap_invokeCallbacksInOrder enable
com.android.systemui.accessibility.MagnificationModeSwitchTest#initializeA11yNode_showWindowModeButton_expectedValues disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#onApplyWindowInsetsWithBoundsChange_buttonIsShowing_updateLayoutPosition disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#onDensityChanged_buttonIsShowing_updateResourcesAndLayout disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#onDisplayCutoutInsetsChanged_buttonIsShowing_draggableBoundsChanged disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#onDraggingGestureFinish_buttonIsShowing_stickToRightEdge disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#onLocaleChanged_buttonIsShowing_updateA11yWindowTitle disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#onRotationChanged_buttonIsShowing_expectedYPosition disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#onScreenSizeChanged_buttonIsShowingOnTheRightSide_expectedPosition disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#onSystemBarsInsetsChanged_buttonIsShowing_draggableBoundsChanged disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#onWindowBoundsChanged_buttonIsShowing_draggableBoundsChanged disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#performClickA11yActions_showWindowModeButton_callbackTriggered disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#performDraggingActionCanceled_showButtonAnimation disable
